id_producto,id_pedido,cantidad
4,1,8
8,2,9
11,2,9
13,2,3
12,2,4
4,3,5
6,3,1
15,4,2
13,4,6
11,5,4
13,5,4
7,5,10
4,6,2
5,6,4
12,7,5
8,7,8
9,7,8
3,7,2
12,8,5
6,9,10
5,10,3
4,10,10
1,10,10
6,10,6
8,11,4
1,11,9
9,11,9
7,11,5
8,12,3
3,13,4
15,13,9
2,14,9
10,14,1
15,14,2
1,14,7
9,15,5
4,15,8
2,15,8
9,16,3
6,17,6
9,17,5
11,17,10
12,17,3
10,17,6
10,18,7
12,18,10
5,19,2
2,19,9
3,19,6
13,19,1
15,20,7
13,20,9
5,20,5
10,20,7
1,20,6
3,21,1
13,21,3
7,21,5
5,21,7
1,21,4
11,22,4
11,23,1
8,23,4
2,24,7
8,25,5
15,25,3
15,26,10
9,26,4
2,27,3
5,27,6
14,27,9
1,27,6
6,28,9
5,28,4
12,28,2
2,29,7
1,29,2
12,29,7
6,29,3
5,29,7
4,30,5
13,31,1
3,31,10
2,31,4
8,31,4
4,32,6
14,32,9
7,32,1
10,33,5
9,33,2
6,33,1
7,34,10
15,34,7
5,34,4
5,35,5
9,35,1
3,35,8
2,35,10
3,36,6
2,36,5
1,36,2
4,36,8
14,36,9
4,37,1
3,37,6
8,38,7
15,38,7
3,38,2
13,38,10
10,38,1
9,39,3
11,39,4
3,39,4
5,40,7
12,40,3
7,40,5
2,41,4
3,42,5
5,42,7
1,42,6
2,42,8
1,43,10
5,43,4
2,43,8
13,43,4
15,44,6
5,44,5
2,44,10
6,44,10
4,44,8
10,45,7
3,45,3
6,45,7
14,45,7
12,45,5
10,46,7
12,46,4
3,46,9
11,46,2
12,47,1
15,47,4
9,47,7
15,48,5
11,48,5
2,48,5
8,48,4
10,48,4
13,49,10
3,50,2
9,50,5
11,50,6
8,50,3
2,51,8
8,51,6
7,51,8
7,52,7
5,52,1
1,52,4
2,52,6
12,53,1
3,54,1
4,54,8
2,54,8
11,54,2
14,54,9
6,55,1
8,55,3
2,55,4
1,55,1
14,56,4
1,57,9
12,57,1
14,58,2
12,59,9
15,60,3
4,60,1
4,61,9
3,61,3
2,61,5
10,61,4
7,61,3
14,62,2
15,62,5
6,62,4
2,62,2
13,63,5
12,63,2
2,64,6
7,64,10
14,64,8
2,65,10
7,65,4
14,65,10
2,66,10
2,67,3
5,67,7
14,68,9
10,68,9
6,68,10
11,68,7
1,68,9
7,69,4
10,69,3
3,69,3
2,69,3
4,69,10
4,70,7
7,70,8
11,70,9
6,71,8
5,71,1
12,71,1
1,72,6
2,72,9
11,72,10
7,72,9
6,72,5
15,73,9
6,73,2
2,73,10
7,73,6
3,74,6
15,74,7
7,74,1
6,74,8
7,75,2
13,75,5
9,75,2
4,75,3
9,76,4
15,76,8
5,76,8
12,77,9
1,78,5
6,78,7
11,78,5
5,79,2
12,79,2
9,79,6
11,79,4
2,80,1
14,80,3
4,80,9
12,80,4
10,81,6
11,82,8
8,82,3
4,83,2
5,84,2
1,84,5
3,85,5
11,85,2
1,86,8
15,86,3
9,86,1
12,86,4
5,86,5
14,87,10
11,87,3
5,87,7
9,87,5
7,87,5
1,88,5
15,88,9
4,88,2
10,88,4
15,89,10
14,89,5
4,89,1
1,89,1
8,90,10
10,91,7
1,91,10
6,91,9
10,92,7
2,92,4
8,93,7
11,94,8
2,94,1
7,94,7
10,94,8
13,95,5
3,95,2
10,95,8
15,95,3
9,95,3
14,96,2
8,96,4
15,96,4
9,96,7
12,97,1
4,97,9
13,97,5
11,97,6
3,97,1
12,98,3
6,98,5
14,98,3
8,98,4
10,98,5
11,99,3
12,100,3
5,100,2
7,100,4
10,100,4
1,100,8
12,101,3
14,101,3
7,101,8
9,101,1
11,101,2
2,102,2
